/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
08:14:10 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run smz7sqks
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_081414-smz7sqks
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_24
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/smz7sqks
08:14:16 feral.data INFO: DataLoader num_workers=32 (config: 32)
08:14:19 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
08:14:19 feral.data INFO: No val dataset
08:14:19 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
08:14:19 feral.data INFO: No inference dataset
08:14:19 feral.data INFO: Dataset is multilabel: False
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 93%|█████████▎| 989/1066 [02:55<00:13,  5.84it/s]
 93%|█████████▎| 990/1066 [02:55<00:13,  5.83it/s]
 93%|█████████▎| 991/1066 [02:55<00:12,  5.85it/s]
 93%|█████████▎| 992/1066 [02:55<00:12,  5.85it/s]
 93%|█████████▎| 993/1066 [02:55<00:12,  5.81it/s]
 93%|█████████▎| 994/1066 [02:55<00:12,  5.82it/s]
 93%|█████████▎| 995/1066 [02:56<00:12,  5.82it/s]
 93%|█████████▎| 996/1066 [02:56<00:12,  5.80it/s]
 94%|█████████▎| 997/1066 [02:56<00:11,  5.79it/s]
 94%|█████████▎| 998/1066 [02:56<00:11,  5.80it/s]
 94%|█████████▎| 999/1066 [02:56<00:11,  5.79it/s]
 94%|█████████▍| 1000/1066 [02:56<00:11,  5.77it/s]
 94%|█████████▍| 1001/1066 [02:57<00:11,  5.79it/s]
 94%|█████████▍| 1002/1066 [02:57<00:11,  5.80it/s]
 94%|█████████▍| 1003/1066 [02:57<00:10,  5.76it/s]
 94%|█████████▍| 1004/1066 [02:57<00:10,  5.77it/s]
 94%|█████████▍| 1005/1066 [02:57<00:10,  5.78it/s]
 94%|█████████▍| 1006/1066 [02:58<00:10,  5.79it/s]
 94%|█████████▍| 1007/1066 [02:58<00:10,  5.80it/s]
 95%|█████████▍| 1008/1066 [02:58<00:09,  5.81it/s]
 95%|█████████▍| 1009/1066 [02:58<00:09,  5.81it/s]
 95%|█████████▍| 1010/1066 [02:58<00:09,  5.82it/s]
 95%|█████████▍| 1011/1066 [02:58<00:09,  5.84it/s]
 95%|█████████▍| 1012/1066 [02:59<00:09,  5.86it/s]
 95%|█████████▌| 1013/1066 [02:59<00:08,  5.90it/s]
 95%|█████████▌| 1014/1066 [02:59<00:08,  5.91it/s]
 95%|█████████▌| 1015/1066 [02:59<00:08,  5.92it/s]
 95%|█████████▌| 1016/1066 [02:59<00:08,  5.92it/s]
 95%|█████████▌| 1017/1066 [02:59<00:08,  5.91it/s]
 95%|█████████▌| 1018/1066 [03:00<00:08,  5.91it/s]
 96%|█████████▌| 1019/1066 [03:00<00:07,  5.92it/s]
 96%|█████████▌| 1020/1066 [03:00<00:07,  5.92it/s]
 96%|█████████▌| 1021/1066 [03:00<00:07,  5.91it/s]
 96%|█████████▌| 1022/1066 [03:00<00:07,  5.91it/s]
 96%|█████████▌| 1023/1066 [03:00<00:07,  5.91it/s]
 96%|█████████▌| 1024/1066 [03:01<00:07,  5.91it/s]
 96%|█████████▌| 1025/1066 [03:01<00:06,  5.91it/s]
 96%|█████████▌| 1026/1066 [03:01<00:06,  5.91it/s]
 96%|█████████▋| 1027/1066 [03:01<00:06,  5.91it/s]
 96%|█████████▋| 1028/1066 [03:01<00:06,  5.92it/s]
 97%|█████████▋| 1029/1066 [03:01<00:06,  5.93it/s]
 97%|█████████▋| 1030/1066 [03:02<00:06,  5.93it/s]
 97%|█████████▋| 1031/1066 [03:02<00:05,  5.93it/s]
 97%|█████████▋| 1032/1066 [03:02<00:05,  5.93it/s]
 97%|█████████▋| 1033/1066 [03:02<00:05,  5.92it/s]
 97%|█████████▋| 1034/1066 [03:02<00:05,  5.92it/s]
 97%|█████████▋| 1035/1066 [03:02<00:05,  5.93it/s]
 97%|█████████▋| 1036/1066 [03:03<00:05,  5.93it/s]
 97%|█████████▋| 1037/1066 [03:03<00:04,  5.94it/s]
 97%|█████████▋| 1038/1066 [03:03<00:04,  5.94it/s]
 97%|█████████▋| 1039/1066 [03:03<00:04,  5.95it/s]
 98%|█████████▊| 1040/1066 [03:03<00:04,  5.95it/s]
 98%|█████████▊| 1041/1066 [03:03<00:04,  5.95it/s]
 98%|█████████▊| 1042/1066 [03:04<00:04,  5.96it/s]
 98%|█████████▊| 1043/1066 [03:04<00:03,  5.97it/s]
 98%|█████████▊| 1044/1066 [03:04<00:03,  5.96it/s]
 98%|█████████▊| 1045/1066 [03:04<00:03,  5.97it/s]
 98%|█████████▊| 1046/1066 [03:04<00:03,  5.97it/s]
 98%|█████████▊| 1047/1066 [03:04<00:03,  5.95it/s]
 98%|█████████▊| 1048/1066 [03:05<00:03,  5.96it/s]
 98%|█████████▊| 1049/1066 [03:05<00:02,  5.95it/s]
 98%|█████████▊| 1050/1066 [03:05<00:02,  5.95it/s]
 99%|█████████▊| 1051/1066 [03:05<00:02,  5.95it/s]
 99%|█████████▊| 1052/1066 [03:05<00:02,  5.94it/s]
 99%|█████████▉| 1053/1066 [03:05<00:02,  5.95it/s]
 99%|█████████▉| 1054/1066 [03:06<00:02,  5.96it/s]
 99%|█████████▉| 1055/1066 [03:06<00:01,  5.96it/s]
 99%|█████████▉| 1056/1066 [03:06<00:01,  5.96it/s]
 99%|█████████▉| 1057/1066 [03:06<00:01,  5.95it/s]
 99%|█████████▉| 1058/1066 [03:06<00:01,  5.95it/s]
 99%|█████████▉| 1059/1066 [03:06<00:01,  5.95it/s]
 99%|█████████▉| 1060/1066 [03:07<00:01,  5.95it/s]
100%|█████████▉| 1061/1066 [03:07<00:00,  5.96it/s]
100%|█████████▉| 1062/1066 [03:07<00:00,  5.96it/s]
100%|█████████▉| 1063/1066 [03:07<00:00,  5.95it/s]
100%|█████████▉| 1064/1066 [03:07<00:00,  5.95it/s]
100%|█████████▉| 1065/1066 [03:07<00:00,  5.95it/s]
100%|██████████| 1066/1066 [03:08<00:00,  5.95it/s]
100%|██████████| 1066/1066 [03:08<00:00,  5.67it/s]
08:35:05 feral.train INFO: {'train/ap_background': 0.0, 'train/ap_camera_interaction': 0.0, 'train/ap_climbing_down': 0.0, 'train/ap_climbing_up': 0.003940344641003032, 'train/ap_hanging': 0.01622647637756236, 'train/ap_running': 0.0, 'train/ap_sitting': 0.3172953850297319, 'train/ap_sitting_on_back': 0.0, 'train/ap_standing': 0.10961202779396184, 'train/ap_walking': 0.16966150655683074, 'train/map': 0.06167357403990899, 'train/loss': 5.741946075541216, 'perf/gpu_mem_gb': 3.137161728}
08:35:14 feral.train INFO: Epoch 5: Saved model

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:03<1:00:01,  3.38s/it]
  0%|          | 2/1066 [00:05<48:38,  2.74s/it]  
  0%|          | 3/1066 [00:06<34:45,  1.96s/it]
  0%|          | 4/1066 [00:06<22:12,  1.25s/it]
  0%|          | 5/1066 [00:07<15:15,  1.16it/s]
  1%|          | 6/1066 [00:07<11:04,  1.60it/s]
  1%|          | 7/1066 [00:07<08:24,  2.10it/s]
  1%|          | 8/1066 [00:07<06:40,  2.64it/s]
  1%|          | 9/1066 [00:07<05:31,  3.19it/s]
  1%|          | 10/1066 [00:07<04:43,  3.72it/s]
  1%|          | 11/1066 [00:08<04:11,  4.20it/s]
  1%|          | 12/1066 [00:08<03:48,  4.60it/s]
  1%|          | 13/1066 [00:08<03:33,  4.94it/s]
  1%|▏         | 14/1066 [00:08<03:22,  5.21it/s]
  1%|▏         | 15/1066 [00:08<03:14,  5.40it/s]
  2%|▏         | 16/1066 [00:08<03:09,  5.55it/s]
  2%|▏         | 17/1066 [00:09<03:05,  5.66it/s]
  2%|▏         | 18/1066 [00:09<03:02,  5.74it/s]
  2%|▏         | 19/1066 [00:09<03:00,  5.79it/s]
  2%|▏         | 20/1066 [00:09<02:59,  5.83it/s]
  2%|▏         | 21/1066 [00:09<02:58,  5.86it/s]
  2%|▏         | 22/1066 [00:09<02:57,  5.88it/s]
  2%|▏         | 23/1066 [00:10<02:57,  5.89it/s]
  2%|▏         | 24/1066 [00:10<02:56,  5.90it/s]
  2%|▏         | 25/1066 [00:10<02:56,  5.90it/s]
  2%|▏         | 26/1066 [00:10<02:55,  5.92it/s]
  3%|▎         | 27/1066 [00:10<02:55,  5.92it/s]
  3%|▎         | 28/1066 [00:10<02:55,  5.92it/s]
  3%|▎         | 29/1066 [00:11<02:54,  5.93it/s]
  3%|▎         | 30/1066 [00:11<02:54,  5.93it/s]
  3%|▎         | 31/1066 [00:11<02:54,  5.92it/s]
  3%|▎         | 32/1066 [00:11<02:54,  5.93it/s]
  3%|▎         | 33/1066 [00:11<02:54,  5.91it/s]
  3%|▎         | 34/1066 [00:11<02:54,  5.92it/s]
  3%|▎         | 35/1066 [00:12<02:54,  5.91it/s]
  3%|▎         | 36/1066 [00:12<02:54,  5.92it/s]
  3%|▎         | 37/1066 [00:12<02:54,  5.91it/s]
  4%|▎         | 38/1066 [00:12<02:53,  5.92it/s]
  4%|▎         | 39/1066 [00:12<02:53,  5.91it/s]
  4%|▍         | 40/1066 [00:12<02:54,  5.90it/s]
  4%|▍         | 41/1066 [00:13<02:53,  5.91it/s]
  4%|▍         | 42/1066 [00:13<02:53,  5.91it/s]
  4%|▍         | 43/1066 [00:13<02:53,  5.91it/s]
  4%|▍         | 44/1066 [00:13<02:53,  5.91it/s]
  4%|▍         | 45/1066 [00:13<02:53,  5.90it/s]
  4%|▍         | 46/1066 [00:13<02:53,  5.87it/s]
  4%|▍         | 47/1066 [00:14<02:53,  5.87it/s]
  5%|▍         | 48/1066 [00:14<02:53,  5.87it/s]
  5%|▍         | 49/1066 [00:14<02:53,  5.87it/s]
  5%|▍         | 50/1066 [00:14<02:52,  5.88it/s]
  5%|▍         | 51/1066 [00:14<02:52,  5.87it/s]
  5%|▍         | 52/1066 [00:14<02:52,  5.86it/s]
  5%|▍         | 53/1066 [00:15<02:53,  5.84it/s]
  5%|▌         | 54/1066 [00:15<02:53,  5.83it/s]
  5%|▌         | 55/1066 [00:15<02:52,  5.85it/s]
  5%|▌         | 56/1066 [00:15<02:52,  5.84it/s]
  5%|▌         | 57/1066 [00:15<02:52,  5.85it/s]
  5%|▌         | 58/1066 [00:16<02:52,  5.83it/s]
  6%|▌         | 59/1066 [00:16<02:52,  5.84it/s]
  6%|▌         | 60/1066 [00:16<02:52,  5.84it/s]
  6%|▌         | 61/1066 [00:16<02:51,  5.85it/s]
  6%|▌         | 62/1066 [00:16<02:51,  5.85it/s]
  6%|▌         | 63/1066 [00:16<02:51,  5.85it/s]
  6%|▌         | 64/1066 [00:17<02:51,  5.85it/s]
  6%|▌         | 65/1066 [00:17<02:51,  5.85it/s]
  6%|▌         | 66/1066 [00:17<02:51,  5.85it/s]
  6%|▋         | 67/1066 [00:17<02:51,  5.84it/s]
  6%|▋         | 68/1066 [00:17<02:51,  5.82it/s]
  6%|▋         | 69/1066 [00:17<02:51,  5.82it/s]
  7%|▋         | 70/1066 [00:18<02:50,  5.83it/s]
  7%|▋         | 71/1066 [00:18<02:51,  5.80it/s]
  7%|▋         | 72/1066 [00:18<02:51,  5.79it/s]
  7%|▋         | 73/1066 [00:18<02:51,  5.79it/s]
  7%|▋         | 74/1066 [00:18<02:50,  5.82it/s]
  7%|▋         | 75/1066 [00:18<02:50,  5.80it/s]
  7%|▋         | 76/1066 [00:19<02:50,  5.79it/s]
  7%|▋         | 77/1066 [00:19<02:50,  5.81it/s]
  7%|▋         | 78/1066 [00:19<02:49,  5.82it/s]
  7%|▋         | 79/1066 [00:19<02:49,  5.81it/s]
  8%|▊         | 80/1066 [00:19<02:50,  5.79it/s]
  8%|▊         | 81/1066 [00:19<02:50,  5.79it/s]
  8%|▊         | 82/1066 [00:20<02:49,  5.80it/s]
  8%|▊         | 83/1066 [00:20<02:49,  5.80it/s]
  8%|▊         | 84/1066 [00:20<02:49,  5.80it/s]
  8%|▊         | 85/1066 [00:20<02:49,  5.79it/s]
  8%|▊         | 86/1066 [00:20<02:49,  5.79it/s]
  8%|▊         | 87/1066 [00:21<02:48,  5.80it/s]
  8%|▊         | 88/1066 [00:21<02:48,  5.80it/s]
  8%|▊         | 89/1066 [00:21<02:47,  5.82it/s]
  8%|▊         | 90/1066 [00:21<02:47,  5.82it/s]
  9%|▊         | 91/1066 [00:21<02:47,  5.82it/s]
  9%|▊         | 92/1066 [00:21<02:46,  5.83it/s]
  9%|▊         | 93/1066 [00:22<02:46,  5.85it/s]
  9%|▉         | 94/1066 [00:22<02:46,  5.85it/s]
  9%|▉         | 95/1066 [00:22<02:46,  5.84it/s]
  9%|▉         | 96/1066 [00:22<02:45,  5.84it/s]
  9%|▉         | 97/1066 [00:22<02:46,  5.82it/s]
  9%|▉         | 98/1066 [00:22<02:46,  5.82it/s]
  9%|▉         | 99/1066 [00:23<02:45,  5.84it/s]
  9%|▉         | 100/1066 [00:23<02:45,  5.82it/s]
  9%|▉         | 101/1066 [00:23<02:47,  5.76it/s]
 10%|▉         | 102/1066 [00:23<02:46,  5.77it/s]
 10%|▉         | 103/1066 [00:23<02:46,  5.80it/s]
 10%|▉         | 104/1066 [00:23<02:45,  5.81it/s]
 10%|▉         | 105/1066 [00:24<02:45,  5.81it/s]
 10%|▉         | 106/1066 [00:24<02:44,  5.82it/s]
 10%|█         | 107/1066 [00:24<02:44,  5.82it/s]
 10%|█         | 108/1066 [00:24<02:44,  5.83it/s]
 10%|█         | 109/1066 [00:24<02:44,  5.83it/s]
 10%|█         | 110/1066 [00:24<02:44,  5.82it/s]
 10%|█         | 111/1066 [00:25<02:44,  5.80it/s]
 11%|█         | 112/1066 [00:25<02:44,  5.82it/s]
 11%|█         | 113/1066 [00:25<02:44,  5.78it/s]
 11%|█         | 114/1066 [00:25<02:44,  5.78it/s]
 11%|█         | 115/1066 [00:25<02:43,  5.81it/s]
 11%|█         | 116/1066 [00:26<02:43,  5.81it/s]
 11%|█         | 117/1066 [00:26<02:42,  5.83it/s]
 11%|█         | 118/1066 [00:26<02:42,  5.85it/s]
 11%|█         | 119/1066 [00:26<02:41,  5.87it/s]
 11%|█▏        | 120/1066 [00:26<02:40,  5.89it/s]
 11%|█▏        | 121/1066 [00:26<02:40,  5.88it/s]
 11%|█▏        | 122/1066 [00:27<02:40,  5.89it/s]
 12%|█▏        | 123/1066 [00:27<02:39,  5.90it/s]
 12%|█▏        | 124/1066 [00:27<02:39,  5.91it/s]
 12%|█▏        | 125/1066 [00:27<02:39,  5.92it/s]
 12%|█▏        | 126/1066 [00:27<02:38,  5.92it/s]
 12%|█▏        | 127/1066 [00:27<02:38,  5.92it/s]
 12%|█▏        | 128/1066 [00:28<02:38,  5.93it/s]
 12%|█▏        | 129/1066 [00:28<02:38,  5.92it/s]
 12%|█▏        | 130/1066 [00:28<02:38,  5.92it/s]
 12%|█▏        | 131/1066 [00:28<02:37,  5.92it/s]
 12%|█▏        | 132/1066 [00:28<02:37,  5.92it/s]
 12%|█▏        | 133/1066 [00:28<02:37,  5.92it/s]
 13%|█▎        | 134/1066 [00:29<02:37,  5.92it/s]
 13%|█▎        | 135/1066 [00:29<02:37,  5.91it/s]
 13%|█▎        | 136/1066 [00:29<02:37,  5.90it/s]
 13%|█▎        | 137/1066 [00:29<02:37,  5.91it/s]
 13%|█▎        | 138/1066 [00:29<02:36,  5.91it/s]
 13%|█▎        | 139/1066 [00:29<02:36,  5.91it/s]
 13%|█▎        | 140/1066 [00:30<04:54,  3.14it/s]
 13%|█▎        | 141/1066 [00:30<04:12,  3.66it/s]
 13%|█▎        | 142/1066 [00:30<03:43,  4.14it/s]
 13%|█▎        | 143/1066 [00:31<03:22,  4.55it/s]
 14%|█▎        | 144/1066 [00:31<03:08,  4.89it/s]
 14%|█▎        | 145/1066 [00:31<02:58,  5.15it/s]
 14%|█▎        | 146/1066 [00:31<02:51,  5.36it/s]
 14%|█▍        | 147/1066 [00:31<02:46,  5.52it/s]
 14%|█▍        | 148/1066 [00:31<02:43,  5.62it/s]
 14%|█▍        | 149/1066 [00:32<02:40,  5.71it/s]
 14%|█▍        | 150/1066 [00:32<02:38,  5.77it/s]
 14%|█▍        | 151/1066 [00:32<02:37,  5.82it/s]
 14%|█▍        | 152/1066 [00:32<02:36,  5.84it/s]
 14%|█▍        | 153/1066 [00:32<02:35,  5.86it/s]
 14%|█▍        | 154/1066 [00:32<02:35,  5.88it/s]
 15%|█▍        | 155/1066 [00:33<02:34,  5.89it/s]
 15%|█▍        | 156/1066 [00:33<02:34,  5.89it/s]
 15%|█▍        | 157/1066 [00:33<02:34,  5.89it/s]
 15%|█▍        | 158/1066 [00:33<02:33,  5.90it/s]
 15%|█▍        | 159/1066 [00:33<02:33,  5.91it/s]
 15%|█▌        | 160/1066 [00:33<02:33,  5.90it/s]
 15%|█▌        | 161/1066 [00:34<02:33,  5.91it/s]
 15%|█▌        | 162/1066 [00:34<02:32,  5.91it/s]
 15%|█▌        | 163/1066 [00:34<02:33,  5.89it/s]
 15%|█▌        | 164/1066 [00:34<02:33,  5.89it/s]
 15%|█▌        | 165/1066 [00:34<02:33,  5.88it/s]
 16%|█▌        | 166/1066 [00:34<02:32,  5.89it/s]
 16%|█▌        | 167/1066 [00:35<02:32,  5.88it/s]
 16%|█▌        | 168/1066 [00:35<02:32,  5.88it/s]
 16%|█▌        | 169/1066 [00:35<02:32,  5.89it/s]
 16%|█▌        | 170/1066 [00:35<02:31,  5.90it/s]
 16%|█▌        | 171/1066 [00:35<02:31,  5.89it/s]
 16%|█▌        | 172/1066 [00:35<02:31,  5.89it/s]
 16%|█▌        | 173/1066 [00:36<02:31,  5.89it/s]
 16%|█▋        | 174/1066 [00:36<02:31,  5.90it/s]
 16%|█▋        | 175/1066 [00:36<02:31,  5.90it/s]
 17%|█▋        | 176/1066 [00:36<02:30,  5.90it/s]
 17%|█▋        | 177/1066 [00:36<02:30,  5.90it/s]
 17%|█▋        | 178/1066 [00:36<02:30,  5.90it/s]
 17%|█▋        | 179/1066 [00:37<02:30,  5.89it/s]
 17%|█▋        | 180/1066 [00:37<02:30,  5.89it/s]
 17%|█▋        | 181/1066 [00:37<02:30,  5.89it/s]
 17%|█▋        | 182/1066 [00:37<02:29,  5.90it/s]
 17%|█▋        | 183/1066 [00:37<02:29,  5.89it/s]
 17%|█▋        | 184/1066 [00:38<02:30,  5.88it/s]
 17%|█▋        | 185/1066 [00:38<02:30,  5.87it/s]
 17%|█▋        | 186/1066 [00:38<02:29,  5.88it/s]
 18%|█▊        | 187/1066 [00:38<02:29,  5.89it/s]
 18%|█▊        | 188/1066 [00:38<02:29,  5.88it/s]
 18%|█▊        | 189/1066 [00:38<02:29,  5.89it/s]
 18%|█▊        | 190/1066 [00:39<02:28,  5.89it/s]
 18%|█▊        | 191/1066 [00:39<02:28,  5.89it/s]
 18%|█▊        | 192/1066 [00:39<02:27,  5.91it/s]
 18%|█▊        | 193/1066 [00:39<02:27,  5.91it/s]
 18%|█▊        | 194/1066 [00:39<02:27,  5.91it/s]
 18%|█▊        | 195/1066 [00:39<02:27,  5.92it/s]
 18%|█▊        | 196/1066 [00:40<02:27,  5.91it/s]
 18%|█▊        | 197/1066 [00:40<02:27,  5.91it/s]
 19%|█▊        | 198/1066 [00:40<02:26,  5.91it/s]
 19%|█▊        | 199/1066 [00:40<02:26,  5.90it/s]
 19%|█▉        | 200/1066 [00:40<02:26,  5.90it/s]
 19%|█▉        | 201/1066 [00:40<02:26,  5.89it/s]
 19%|█▉        | 202/1066 [00:41<02:26,  5.89it/s]
 19%|█▉        | 203/1066 [00:41<02:26,  5.89it/s]
 19%|█▉        | 204/1066 [00:41<02:26,  5.88it/s]
 19%|█▉        | 205/1066 [00:41<02:26,  5.88it/s]
 19%|█▉        | 206/1066 [00:41<02:25,  5.89it/s]
 19%|█▉        | 207/1066 [00:41<02:25,  5.90it/s]
 20%|█▉        | 208/1066 [00:42<02:25,  5.90it/s]
 20%|█▉        | 209/1066 [00:42<02:25,  5.89it/s]
 20%|█▉        | 210/1066 [00:42<02:25,  5.89it/s]
 20%|█▉        | 211/1066 [00:42<02:25,  5.89it/s]
 20%|█▉        | 212/1066 [00:42<02:25,  5.88it/s]
 20%|█▉        | 213/1066 [00:42<02:24,  5.89it/s]
 20%|██        | 214/1066 [00:43<02:24,  5.89it/s]
 20%|██        | 215/1066 [00:43<02:24,  5.90it/s]
 20%|██        | 216/1066 [00:43<02:24,  5.90it/s]
 20%|██        | 217/1066 [00:43<02:23,  5.90it/s]
 20%|██        | 218/1066 [00:43<02:23,  5.89it/s]
 21%|██        | 219/1066 [00:43<02:23,  5.90it/s]
 21%|██        | 220/1066 [00:44<02:23,  5.89it/s]
 21%|██        | 221/1066 [00:44<02:23,  5.88it/s]
 21%|██        | 222/1066 [00:44<02:23,  5.89it/s]
 21%|██        | 223/1066 [00:44<02:23,  5.89it/s]
 21%|██        | 224/1066 [00:44<02:23,  5.89it/s]
 21%|██        | 225/1066 [00:44<02:22,  5.88it/s]
 21%|██        | 226/1066 [00:45<02:22,  5.89it/s]
 21%|██▏       | 227/1066 [00:45<02:22,  5.89it/s]
 21%|██▏       | 228/1066 [00:45<02:22,  5.90it/s]
 21%|██▏       | 229/1066 [00:45<02:21,  5.91it/s]
 22%|██▏       | 230/1066 [00:45<02:21,  5.90it/s]
 22%|██▏       | 231/1066 [00:45<02:21,  5.90it/s]
 22%|██▏       | 232/1066 [00:46<02:21,  5.91it/s]
 22%|██▏       | 233/1066 [00:46<02:20,  5.91it/s]
 22%|██▏       | 234/1066 [00:46<02:20,  5.91it/s]
 22%|██▏       | 235/1066 [00:46<02:20,  5.91it/s]
 22%|██▏       | 236/1066 [00:46<02:20,  5.91it/s]
 22%|██▏       | 237/1066 [00:47<02:20,  5.92it/s]
 22%|██▏       | 238/1066 [00:47<02:19,  5.92it/s]
 22%|██▏       | 239/1066 [00:47<02:19,  5.92it/s]
 23%|██▎       | 240/1066 [00:47<02:19,  5.91it/s]
 23%|██▎       | 241/1066 [00:47<02:19,  5.91it/s]
 23%|██▎       | 242/1066 [00:47<02:19,  5.91it/s]
 23%|██▎       | 243/1066 [00:48<02:19,  5.90it/s]
 23%|██▎       | 244/1066 [00:48<02:19,  5.88it/s]
 23%|██▎       | 245/1066 [00:48<02:20,  5.84it/s]
 23%|██▎       | 246/1066 [00:48<02:20,  5.85it/s]
 23%|██▎       | 247/1066 [00:48<02:19,  5.87it/s]
 23%|██▎       | 248/1066 [00:48<02:19,  5.88it/s]
 23%|██▎       | 249/1066 [00:49<02:18,  5.89it/s]
 23%|██▎       | 250/1066 [00:49<02:18,  5.89it/s]
 24%|██▎       | 251/1066 [00:49<02:18,  5.89it/s]
 24%|██▎       | 252/1066 [00:49<02:17,  5.91it/s]
 24%|██▎       | 253/1066 [00:49<02:17,  5.92it/s]
 24%|██▍       | 254/1066 [00:49<02:17,  5.92it/s]
 24%|██▍       | 255/1066 [00:50<02:16,  5.93it/s]
 24%|██▍       | 256/1066 [00:50<02:16,  5.93it/s]
 24%|██▍       | 257/1066 [00:50<02:16,  5.92it/s]
 24%|██▍       | 258/1066 [00:50<02:16,  5.92it/s]
 24%|██▍       | 259/1066 [00:50<02:16,  5.91it/s]
 24%|██▍       | 260/1066 [00:50<02:16,  5.91it/s]
 24%|██▍       | 261/1066 [00:51<02:16,  5.92it/s]
 25%|██▍       | 262/1066 [00:51<02:16,  5.91it/s]
 25%|██▍       | 263/1066 [00:51<02:16,  5.90it/s]
 25%|██▍       | 264/1066 [00:51<02:16,  5.90it/s]
 25%|██▍       | 265/1066 [00:51<02:15,  5.89it/s]
 25%|██▍       | 266/1066 [00:51<02:15,  5.89it/s]
 25%|██▌       | 267/1066 [00:52<02:15,  5.89it/s]
 25%|██▌       | 268/1066 [00:52<02:15,  5.89it/s]
 25%|██▌       | 269/1066 [00:52<02:15,  5.90it/s]
 25%|██▌       | 270/1066 [00:52<02:14,  5.90it/s]
 25%|██▌       | 271/1066 [00:52<02:14,  5.90it/s]
 26%|██▌       | 272/1066 [00:52<02:14,  5.91it/s]
 26%|██▌       | 273/1066 [00:53<02:14,  5.89it/s]
 26%|██▌       | 274/1066 [00:53<02:14,  5.89it/s]
 26%|██▌       | 275/1066 [00:53<02:13,  5.91it/s]
 26%|██▌       | 276/1066 [00:53<02:13,  5.92it/s]
 26%|██▌       | 277/1066 [00:53<02:13,  5.92it/s]
 26%|██▌       | 278/1066 [00:53<02:13,  5.91it/s]
 26%|██▌       | 279/1066 [00:54<02:13,  5.91it/s]
 26%|██▋       | 280/1066 [00:54<02:13,  5.90it/s]
 26%|██▋       | 281/1066 [00:54<02:12,  5.91it/s]
 26%|██▋       | 282/1066 [00:54<02:12,  5.90it/s]
 27%|██▋       | 283/1066 [00:54<02:12,  5.89it/s]
 27%|██▋       | 284/1066 [00:54<02:12,  5.89it/s]
 27%|██▋       | 285/1066 [00:55<02:12,  5.89it/s]
 27%|██▋       | 286/1066 [00:55<02:12,  5.90it/s]
 27%|██▋       | 287/1066 [00:55<02:12,  5.90it/s]
 27%|██▋       | 288/1066 [00:55<02:12,  5.89it/s]
 27%|██▋       | 289/1066 [00:55<02:11,  5.90it/s]
 27%|██▋       | 290/1066 [00:55<02:11,  5.90it/s]
 27%|██▋       | 291/1066 [00:56<02:11,  5.89it/s]
 27%|██▋       | 292/1066 [00:56<02:11,  5.88it/s]
 27%|██▋       | 293/1066 [00:56<02:11,  5.89it/s]
 28%|██▊       | 294/1066 [00:56<02:10,  5.91it/s]
 28%|██▊       | 295/1066 [00:56<02:10,  5.91it/s]
 28%|██▊       | 296/1066 [00:56<02:10,  5.91it/s]
 28%|██▊       | 297/1066 [00:57<02:10,  5.91it/s]
 28%|██▊       | 298/1066 [00:57<02:10,  5.90it/s]
 28%|██▊       | 299/1066 [00:57<02:10,  5.89it/s]
 28%|██▊       | 300/1066 [00:57<02:09,  5.90it/s]
 28%|██▊       | 301/1066 [00:57<02:09,  5.91it/s]
 28%|██▊       | 302/1066 [00:58<02:09,  5.92it/s]
