/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
03:30:42 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run pwaokti6
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_033045-pwaokti6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_0
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/pwaokti6
03:30:46 feral.data INFO: DataLoader num_workers=32 (config: 32)
03:30:49 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
03:30:49 feral.data INFO: No val dataset
03:30:49 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
03:30:49 feral.data INFO: No inference dataset
03:30:49 feral.data INFO: Dataset is multilabel: False
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 48%|████▊     | 511/1066 [04:17<04:32,  2.03it/s]
 48%|████▊     | 512/1066 [04:17<04:33,  2.03it/s]
 48%|████▊     | 513/1066 [04:18<04:33,  2.02it/s]
 48%|████▊     | 514/1066 [04:18<04:32,  2.03it/s]
 48%|████▊     | 515/1066 [04:19<04:31,  2.03it/s]
 48%|████▊     | 516/1066 [04:19<04:30,  2.03it/s]
 48%|████▊     | 517/1066 [04:20<04:30,  2.03it/s]
 49%|████▊     | 518/1066 [04:20<04:29,  2.04it/s]
 49%|████▊     | 519/1066 [04:21<04:29,  2.03it/s]
 49%|████▉     | 520/1066 [04:21<04:28,  2.03it/s]
 49%|████▉     | 521/1066 [04:22<04:28,  2.03it/s]
 49%|████▉     | 522/1066 [04:22<04:27,  2.04it/s]
 49%|████▉     | 523/1066 [04:23<04:26,  2.04it/s]
 49%|████▉     | 524/1066 [04:23<04:25,  2.04it/s]
 49%|████▉     | 525/1066 [04:24<04:25,  2.04it/s]
 49%|████▉     | 526/1066 [04:24<04:24,  2.04it/s]
 49%|████▉     | 527/1066 [04:25<04:23,  2.04it/s]
 50%|████▉     | 528/1066 [04:25<04:23,  2.04it/s]
 50%|████▉     | 529/1066 [04:26<04:22,  2.04it/s]
 50%|████▉     | 530/1066 [04:26<04:22,  2.04it/s]
 50%|████▉     | 531/1066 [04:27<05:09,  1.73it/s]
 50%|████▉     | 532/1066 [04:27<04:54,  1.82it/s]
 50%|█████     | 533/1066 [04:28<04:43,  1.88it/s]
 50%|█████     | 534/1066 [04:28<04:36,  1.92it/s]
 50%|█████     | 535/1066 [04:29<04:31,  1.96it/s]
 50%|█████     | 536/1066 [04:29<04:27,  1.98it/s]
 50%|█████     | 537/1066 [04:30<04:24,  2.00it/s]
 50%|█████     | 538/1066 [04:30<04:22,  2.01it/s]
 51%|█████     | 539/1066 [04:31<04:20,  2.02it/s]
 51%|█████     | 540/1066 [04:31<04:18,  2.03it/s]
 51%|█████     | 541/1066 [04:32<04:17,  2.04it/s]
 51%|█████     | 542/1066 [04:32<04:17,  2.04it/s]
 51%|█████     | 543/1066 [04:33<04:15,  2.04it/s]
 51%|█████     | 544/1066 [04:33<04:15,  2.04it/s]
 51%|█████     | 545/1066 [04:34<04:14,  2.05it/s]
 51%|█████     | 546/1066 [04:34<04:14,  2.04it/s]
 51%|█████▏    | 547/1066 [04:35<04:13,  2.04it/s]
 51%|█████▏    | 548/1066 [04:35<04:13,  2.04it/s]
 52%|█████▏    | 549/1066 [04:36<04:12,  2.04it/s]
 52%|█████▏    | 550/1066 [04:36<04:12,  2.04it/s]
 52%|█████▏    | 551/1066 [04:37<04:12,  2.04it/s]
 52%|█████▏    | 552/1066 [04:37<04:11,  2.04it/s]
 52%|█████▏    | 553/1066 [04:38<04:11,  2.04it/s]
 52%|█████▏    | 554/1066 [04:38<04:10,  2.04it/s]
 52%|█████▏    | 555/1066 [04:39<04:10,  2.04it/s]
 52%|█████▏    | 556/1066 [04:39<04:09,  2.05it/s]
 52%|█████▏    | 557/1066 [04:40<04:08,  2.05it/s]
 52%|█████▏    | 558/1066 [04:40<04:08,  2.05it/s]
 52%|█████▏    | 559/1066 [04:41<04:08,  2.04it/s]
 53%|█████▎    | 560/1066 [04:41<04:07,  2.04it/s]
 53%|█████▎    | 561/1066 [04:42<04:07,  2.04it/s]
 53%|█████▎    | 562/1066 [04:42<04:06,  2.04it/s]
 53%|█████▎    | 563/1066 [04:43<04:06,  2.04it/s]
 53%|█████▎    | 564/1066 [04:43<04:05,  2.04it/s]
 53%|█████▎    | 565/1066 [04:44<04:05,  2.04it/s]
 53%|█████▎    | 566/1066 [04:44<04:04,  2.04it/s]
 53%|█████▎    | 567/1066 [04:45<04:04,  2.04it/s]
 53%|█████▎    | 568/1066 [04:45<04:03,  2.04it/s]
 53%|█████▎    | 569/1066 [04:45<04:03,  2.04it/s]
 53%|█████▎    | 570/1066 [04:46<04:02,  2.04it/s]
 54%|█████▎    | 571/1066 [04:46<04:02,  2.04it/s]
 54%|█████▎    | 572/1066 [04:47<04:01,  2.04it/s]
 54%|█████▍    | 573/1066 [04:47<04:01,  2.04it/s]
 54%|█████▍    | 574/1066 [04:48<04:00,  2.04it/s]
 54%|█████▍    | 575/1066 [04:48<04:00,  2.04it/s]
 54%|█████▍    | 576/1066 [04:49<03:59,  2.04it/s]
 54%|█████▍    | 577/1066 [04:49<03:59,  2.04it/s]
 54%|█████▍    | 578/1066 [04:50<03:58,  2.04it/s]
 54%|█████▍    | 579/1066 [04:50<03:58,  2.04it/s]
 54%|█████▍    | 580/1066 [04:51<03:57,  2.04it/s]
 55%|█████▍    | 581/1066 [04:51<03:57,  2.04it/s]
 55%|█████▍    | 582/1066 [04:52<03:56,  2.04it/s]
 55%|█████▍    | 583/1066 [04:52<03:56,  2.04it/s]
 55%|█████▍    | 584/1066 [04:53<03:55,  2.04it/s]
 55%|█████▍    | 585/1066 [04:53<03:55,  2.04it/s]
 55%|█████▍    | 586/1066 [04:54<03:54,  2.05it/s]
 55%|█████▌    | 587/1066 [04:54<03:54,  2.04it/s]
 55%|█████▌    | 588/1066 [04:55<03:54,  2.04it/s]
 55%|█████▌    | 589/1066 [04:55<03:54,  2.03it/s]
 55%|█████▌    | 590/1066 [04:56<03:53,  2.04it/s]
 55%|█████▌    | 591/1066 [04:56<03:53,  2.04it/s]
 56%|█████▌    | 592/1066 [04:57<03:52,  2.03it/s]
 56%|█████▌    | 593/1066 [04:57<03:52,  2.03it/s]
 56%|█████▌    | 594/1066 [04:58<03:52,  2.03it/s]
 56%|█████▌    | 595/1066 [04:58<03:52,  2.03it/s]
 56%|█████▌    | 596/1066 [04:59<03:51,  2.03it/s]
 56%|█████▌    | 597/1066 [04:59<03:50,  2.03it/s]
 56%|█████▌    | 598/1066 [05:00<03:49,  2.04it/s]
 56%|█████▌    | 599/1066 [05:00<03:49,  2.03it/s]
 56%|█████▋    | 600/1066 [05:01<03:48,  2.04it/s]
 56%|█████▋    | 601/1066 [05:01<03:48,  2.03it/s]
 56%|█████▋    | 602/1066 [05:02<03:47,  2.04it/s]
 57%|█████▋    | 603/1066 [05:02<03:47,  2.03it/s]
 57%|█████▋    | 604/1066 [05:03<03:47,  2.03it/s]
 57%|█████▋    | 605/1066 [05:03<03:46,  2.03it/s]
 57%|█████▋    | 606/1066 [05:04<03:46,  2.03it/s]
 57%|█████▋    | 607/1066 [05:04<03:45,  2.04it/s]
 57%|█████▋    | 608/1066 [05:05<03:45,  2.04it/s]
 57%|█████▋    | 609/1066 [05:05<03:44,  2.04it/s]
 57%|█████▋    | 610/1066 [05:06<03:43,  2.04it/s]
 57%|█████▋    | 611/1066 [05:06<03:42,  2.04it/s]
 57%|█████▋    | 612/1066 [05:07<03:42,  2.04it/s]
 58%|█████▊    | 613/1066 [05:07<03:41,  2.04it/s]
 58%|█████▊    | 614/1066 [05:08<03:41,  2.05it/s]
 58%|█████▊    | 615/1066 [05:08<03:40,  2.05it/s]
 58%|█████▊    | 616/1066 [05:09<03:40,  2.04it/s]
 58%|█████▊    | 617/1066 [05:09<03:39,  2.05it/s]
 58%|█████▊    | 618/1066 [05:10<03:39,  2.04it/s]
 58%|█████▊    | 619/1066 [05:10<03:38,  2.04it/s]
 58%|█████▊    | 620/1066 [05:10<03:38,  2.05it/s]
 58%|█████▊    | 621/1066 [05:11<03:37,  2.04it/s]
 58%|█████▊    | 622/1066 [05:11<03:37,  2.04it/s]
 58%|█████▊    | 623/1066 [05:12<03:36,  2.04it/s]
 59%|█████▊    | 624/1066 [05:12<03:36,  2.04it/s]
 59%|█████▊    | 625/1066 [05:13<03:35,  2.04it/s]
 59%|█████▊    | 626/1066 [05:13<03:35,  2.04it/s]
 59%|█████▉    | 627/1066 [05:14<03:34,  2.04it/s]
 59%|█████▉    | 628/1066 [05:14<03:34,  2.04it/s]
 59%|█████▉    | 629/1066 [05:15<03:34,  2.04it/s]
 59%|█████▉    | 630/1066 [05:15<03:33,  2.04it/s]
 59%|█████▉    | 631/1066 [05:16<03:32,  2.04it/s]
 59%|█████▉    | 632/1066 [05:16<03:31,  2.05it/s]
 59%|█████▉    | 633/1066 [05:17<03:31,  2.05it/s]
 59%|█████▉    | 634/1066 [05:17<03:31,  2.05it/s]
 60%|█████▉    | 635/1066 [05:18<03:30,  2.05it/s]
 60%|█████▉    | 636/1066 [05:18<03:30,  2.04it/s]
 60%|█████▉    | 637/1066 [05:19<03:29,  2.04it/s]
 60%|█████▉    | 638/1066 [05:19<03:29,  2.05it/s]
 60%|█████▉    | 639/1066 [05:20<03:28,  2.05it/s]
 60%|██████    | 640/1066 [05:20<03:28,  2.05it/s]
 60%|██████    | 641/1066 [05:21<03:27,  2.04it/s]
 60%|██████    | 642/1066 [05:21<03:27,  2.05it/s]
 60%|██████    | 643/1066 [05:22<03:26,  2.04it/s]
 60%|██████    | 644/1066 [05:22<03:26,  2.05it/s]
 61%|██████    | 645/1066 [05:23<03:25,  2.05it/s]
 61%|██████    | 646/1066 [05:23<03:25,  2.05it/s]
 61%|██████    | 647/1066 [05:24<03:24,  2.05it/s]
 61%|██████    | 648/1066 [05:24<03:24,  2.05it/s]
 61%|██████    | 649/1066 [05:25<03:23,  2.04it/s]
 61%|██████    | 650/1066 [05:25<03:23,  2.04it/s]
 61%|██████    | 651/1066 [05:26<03:23,  2.04it/s]
 61%|██████    | 652/1066 [05:26<03:22,  2.04it/s]
 61%|██████▏   | 653/1066 [05:27<03:22,  2.04it/s]
 61%|██████▏   | 654/1066 [05:27<03:21,  2.04it/s]
 61%|██████▏   | 655/1066 [05:28<03:20,  2.05it/s]
 62%|██████▏   | 656/1066 [05:28<03:20,  2.04it/s]
 62%|██████▏   | 657/1066 [05:29<03:20,  2.04it/s]
 62%|██████▏   | 658/1066 [05:29<03:19,  2.04it/s]
 62%|██████▏   | 659/1066 [05:30<03:19,  2.04it/s]
 62%|██████▏   | 660/1066 [05:30<03:19,  2.04it/s]
 62%|██████▏   | 661/1066 [05:31<03:18,  2.04it/s]
 62%|██████▏   | 662/1066 [05:31<03:17,  2.04it/s]
 62%|██████▏   | 663/1066 [05:32<03:17,  2.04it/s]
 62%|██████▏   | 664/1066 [05:32<03:16,  2.05it/s]
 62%|██████▏   | 665/1066 [05:33<03:15,  2.05it/s]
 62%|██████▏   | 666/1066 [05:33<03:15,  2.05it/s]
 63%|██████▎   | 667/1066 [05:33<03:15,  2.05it/s]
 63%|██████▎   | 668/1066 [05:34<03:14,  2.04it/s]
 63%|██████▎   | 669/1066 [05:34<03:14,  2.04it/s]
 63%|██████▎   | 670/1066 [05:35<03:14,  2.04it/s]
 63%|██████▎   | 671/1066 [05:35<03:13,  2.04it/s]
 63%|██████▎   | 672/1066 [05:36<03:12,  2.04it/s]
 63%|██████▎   | 673/1066 [05:36<03:12,  2.05it/s]
 63%|██████▎   | 674/1066 [05:37<03:11,  2.05it/s]
 63%|██████▎   | 675/1066 [05:37<03:11,  2.05it/s]
 63%|██████▎   | 676/1066 [05:38<03:10,  2.05it/s]
 64%|██████▎   | 677/1066 [05:38<03:10,  2.05it/s]
 64%|██████▎   | 678/1066 [05:39<03:10,  2.04it/s]
 64%|██████▎   | 679/1066 [05:39<03:10,  2.04it/s]
 64%|██████▍   | 680/1066 [05:40<03:09,  2.04it/s]
 64%|██████▍   | 681/1066 [05:40<03:09,  2.04it/s]
 64%|██████▍   | 682/1066 [05:41<03:08,  2.04it/s]
 64%|██████▍   | 683/1066 [05:41<03:07,  2.04it/s]
 64%|██████▍   | 684/1066 [05:42<03:07,  2.04it/s]
 64%|██████▍   | 685/1066 [05:42<03:07,  2.03it/s]
 64%|██████▍   | 686/1066 [05:43<03:06,  2.03it/s]
 64%|██████▍   | 687/1066 [05:43<03:06,  2.03it/s]
 65%|██████▍   | 688/1066 [05:44<03:05,  2.03it/s]
 65%|██████▍   | 689/1066 [05:44<03:05,  2.03it/s]
 65%|██████▍   | 690/1066 [05:45<03:05,  2.03it/s]
 65%|██████▍   | 691/1066 [05:45<03:04,  2.03it/s]
 65%|██████▍   | 692/1066 [05:46<03:03,  2.04it/s]
 65%|██████▌   | 693/1066 [05:46<03:03,  2.03it/s]
 65%|██████▌   | 694/1066 [05:47<03:02,  2.04it/s]
 65%|██████▌   | 695/1066 [05:47<03:01,  2.04it/s]
 65%|██████▌   | 696/1066 [05:48<03:01,  2.04it/s]
 65%|██████▌   | 697/1066 [05:48<03:00,  2.04it/s]
 65%|██████▌   | 698/1066 [05:49<03:00,  2.04it/s]
 66%|██████▌   | 699/1066 [05:49<03:00,  2.04it/s]
 66%|██████▌   | 700/1066 [05:50<02:59,  2.03it/s]
 66%|██████▌   | 701/1066 [05:50<02:59,  2.04it/s]
 66%|██████▌   | 702/1066 [05:51<02:58,  2.04it/s]
 66%|██████▌   | 703/1066 [05:51<02:58,  2.04it/s]
 66%|██████▌   | 704/1066 [05:52<02:57,  2.04it/s]
 66%|██████▌   | 705/1066 [05:52<02:56,  2.04it/s]
 66%|██████▌   | 706/1066 [05:53<02:56,  2.04it/s]
 66%|██████▋   | 707/1066 [05:53<02:55,  2.04it/s]
 66%|██████▋   | 708/1066 [05:54<02:55,  2.05it/s]
 67%|██████▋   | 709/1066 [05:54<02:54,  2.04it/s]
 67%|██████▋   | 710/1066 [05:55<02:54,  2.04it/s]
 67%|██████▋   | 711/1066 [05:55<02:53,  2.04it/s]
 67%|██████▋   | 712/1066 [05:56<02:53,  2.04it/s]
 67%|██████▋   | 713/1066 [05:56<02:52,  2.04it/s]
 67%|██████▋   | 714/1066 [05:57<02:52,  2.04it/s]
 67%|██████▋   | 715/1066 [05:57<02:51,  2.05it/s]
 67%|██████▋   | 716/1066 [05:58<02:51,  2.04it/s]
 67%|██████▋   | 717/1066 [05:58<02:50,  2.05it/s]
 67%|██████▋   | 718/1066 [05:58<02:50,  2.05it/s]
 67%|██████▋   | 719/1066 [05:59<02:49,  2.04it/s]
 68%|██████▊   | 720/1066 [05:59<02:49,  2.04it/s]
 68%|██████▊   | 721/1066 [06:00<02:48,  2.04it/s]
 68%|██████▊   | 722/1066 [06:00<02:48,  2.04it/s]
 68%|██████▊   | 723/1066 [06:01<02:47,  2.04it/s]
 68%|██████▊   | 724/1066 [06:01<02:47,  2.04it/s]
 68%|██████▊   | 725/1066 [06:02<02:46,  2.04it/s]
 68%|██████▊   | 726/1066 [06:02<02:46,  2.04it/s]
 68%|██████▊   | 727/1066 [06:03<02:45,  2.05it/s]
 68%|██████▊   | 728/1066 [06:03<02:45,  2.05it/s]
 68%|██████▊   | 729/1066 [06:04<02:44,  2.05it/s]
 68%|██████▊   | 730/1066 [06:04<02:44,  2.05it/s]
 69%|██████▊   | 731/1066 [06:05<02:43,  2.05it/s]
 69%|██████▊   | 732/1066 [06:05<02:43,  2.05it/s]
 69%|██████▉   | 733/1066 [06:06<02:42,  2.05it/s]
 69%|██████▉   | 734/1066 [06:06<02:42,  2.04it/s]
 69%|██████▉   | 735/1066 [06:07<02:41,  2.05it/s]
 69%|██████▉   | 736/1066 [06:07<02:41,  2.04it/s]
 69%|██████▉   | 737/1066 [06:08<02:40,  2.04it/s]
 69%|██████▉   | 738/1066 [06:08<02:40,  2.05it/s]
 69%|██████▉   | 739/1066 [06:09<02:40,  2.04it/s]
 69%|██████▉   | 740/1066 [06:09<02:39,  2.05it/s]
 70%|██████▉   | 741/1066 [06:10<02:38,  2.05it/s]
 70%|██████▉   | 742/1066 [06:10<02:38,  2.04it/s]
 70%|██████▉   | 743/1066 [06:11<02:37,  2.05it/s]
 70%|██████▉   | 744/1066 [06:11<02:37,  2.04it/s]
 70%|██████▉   | 745/1066 [06:12<02:37,  2.04it/s]
 70%|██████▉   | 746/1066 [06:12<02:36,  2.04it/s]
 70%|███████   | 747/1066 [06:13<02:36,  2.04it/s]
 70%|███████   | 748/1066 [06:13<02:35,  2.05it/s]
 70%|███████   | 749/1066 [06:14<02:34,  2.05it/s]
 70%|███████   | 750/1066 [06:14<02:34,  2.04it/s]
 70%|███████   | 751/1066 [06:15<02:34,  2.04it/s]
 71%|███████   | 752/1066 [06:15<02:33,  2.04it/s]
 71%|███████   | 753/1066 [06:16<02:33,  2.04it/s]
 71%|███████   | 754/1066 [06:16<02:32,  2.04it/s]
 71%|███████   | 755/1066 [06:17<02:32,  2.04it/s]
 71%|███████   | 756/1066 [06:17<02:31,  2.04it/s]
 71%|███████   | 757/1066 [06:18<02:31,  2.04it/s]
 71%|███████   | 758/1066 [06:18<02:30,  2.04it/s]
 71%|███████   | 759/1066 [06:19<02:30,  2.05it/s]
 71%|███████▏  | 760/1066 [06:19<02:29,  2.05it/s]
 71%|███████▏  | 761/1066 [06:20<02:29,  2.05it/s]
 71%|███████▏  | 762/1066 [06:20<02:28,  2.04it/s]
 72%|███████▏  | 763/1066 [06:21<02:28,  2.04it/s]
 72%|███████▏  | 764/1066 [06:21<02:27,  2.05it/s]
 72%|███████▏  | 765/1066 [06:21<02:27,  2.05it/s]
 72%|███████▏  | 766/1066 [06:22<02:26,  2.05it/s]
 72%|███████▏  | 767/1066 [06:22<02:26,  2.04it/s]
 72%|███████▏  | 768/1066 [06:23<02:25,  2.04it/s]
 72%|███████▏  | 769/1066 [06:23<02:25,  2.04it/s]
 72%|███████▏  | 770/1066 [06:24<02:25,  2.04it/s]
 72%|███████▏  | 771/1066 [06:24<02:25,  2.03it/s]
 72%|███████▏  | 772/1066 [06:25<02:24,  2.03it/s]
 73%|███████▎  | 773/1066 [06:25<02:24,  2.03it/s]
 73%|███████▎  | 774/1066 [06:26<02:23,  2.03it/s]
 73%|███████▎  | 775/1066 [06:26<02:23,  2.03it/s]
 73%|███████▎  | 776/1066 [06:27<02:22,  2.03it/s]
 73%|███████▎  | 777/1066 [06:27<02:22,  2.03it/s]
 73%|███████▎  | 778/1066 [06:28<02:21,  2.03it/s]
 73%|███████▎  | 779/1066 [06:28<02:21,  2.03it/s]
 73%|███████▎  | 780/1066 [06:29<02:20,  2.03it/s]
 73%|███████▎  | 781/1066 [06:29<02:20,  2.04it/s]
 73%|███████▎  | 782/1066 [06:30<02:19,  2.04it/s]
 73%|███████▎  | 783/1066 [06:30<02:19,  2.03it/s]
 74%|███████▎  | 784/1066 [06:31<02:18,  2.03it/s]
 74%|███████▎  | 785/1066 [06:31<02:18,  2.03it/s]
 74%|███████▎  | 786/1066 [06:32<02:17,  2.03it/s]
 74%|███████▍  | 787/1066 [06:32<02:17,  2.03it/s]
 74%|███████▍  | 788/1066 [06:33<02:16,  2.03it/s]
 74%|███████▍  | 789/1066 [06:33<02:15,  2.04it/s]
 74%|███████▍  | 790/1066 [06:34<02:15,  2.04it/s]
 74%|███████▍  | 791/1066 [06:34<02:14,  2.04it/s]
 74%|███████▍  | 792/1066 [06:35<02:14,  2.04it/s]
 74%|███████▍  | 793/1066 [06:35<02:13,  2.04it/s]
 74%|███████▍  | 794/1066 [06:36<02:12,  2.05it/s]
 75%|███████▍  | 795/1066 [06:36<02:12,  2.05it/s]
 75%|███████▍  | 796/1066 [06:37<02:12,  2.04it/s]
 75%|███████▍  | 797/1066 [06:37<02:11,  2.04it/s]
 75%|███████▍  | 798/1066 [06:38<02:11,  2.04it/s]
 75%|███████▍  | 799/1066 [06:38<02:10,  2.04it/s]
 75%|███████▌  | 800/1066 [06:39<02:10,  2.04it/s]
 75%|███████▌  | 801/1066 [06:39<02:09,  2.04it/s]
 75%|███████▌  | 802/1066 [06:40<02:09,  2.04it/s]
 75%|███████▌  | 803/1066 [06:40<02:08,  2.04it/s]
 75%|███████▌  | 804/1066 [06:41<02:08,  2.04it/s]
 76%|███████▌  | 805/1066 [06:41<02:07,  2.04it/s]
 76%|███████▌  | 806/1066 [06:42<02:07,  2.04it/s]
 76%|███████▌  | 807/1066 [06:42<02:06,  2.04it/s]
 76%|███████▌  | 808/1066 [06:43<02:06,  2.04it/s]
 76%|███████▌  | 809/1066 [06:43<02:05,  2.04it/s]
 76%|███████▌  | 810/1066 [06:44<02:05,  2.04it/s]
 76%|███████▌  | 811/1066 [06:44<02:04,  2.05it/s]
 76%|███████▌  | 812/1066 [06:45<02:04,  2.04it/s]
 76%|███████▋  | 813/1066 [06:45<02:03,  2.04it/s]
 76%|███████▋  | 814/1066 [06:46<02:03,  2.04it/s]
 76%|███████▋  | 815/1066 [06:46<02:02,  2.04it/s]
 77%|███████▋  | 816/1066 [06:46<02:02,  2.04it/s]
 77%|███████▋  | 817/1066 [06:47<02:01,  2.05it/s]
 77%|███████▋  | 818/1066 [06:47<02:01,  2.05it/s]
 77%|███████▋  | 819/1066 [06:48<02:00,  2.04it/s]
 77%|███████▋  | 820/1066 [06:48<02:00,  2.04it/s]
 77%|███████▋  | 821/1066 [06:49<01:59,  2.04it/s]
 77%|███████▋  | 822/1066 [06:49<01:59,  2.05it/s]
 77%|███████▋  | 823/1066 [06:50<01:58,  2.05it/s]
 77%|███████▋  | 824/1066 [06:50<01:58,  2.04it/s]
 77%|███████▋  | 825/1066 [06:51<01:58,  2.04it/s]
 77%|███████▋  | 826/1066 [06:51<01:57,  2.05it/s]
 78%|███████▊  | 827/1066 [06:52<01:56,  2.04it/s]
 78%|███████▊  | 828/1066 [06:52<01:56,  2.05it/s]
 78%|███████▊  | 829/1066 [06:53<01:55,  2.05it/s]
 78%|███████▊  | 830/1066 [06:53<01:55,  2.04it/s]
 78%|███████▊  | 831/1066 [06:54<01:54,  2.04it/s]
 78%|███████▊  | 832/1066 [06:54<01:54,  2.04it/s]
 78%|███████▊  | 833/1066 [06:55<01:53,  2.05it/s]
 78%|███████▊  | 834/1066 [06:55<01:53,  2.05it/s]
 78%|███████▊  | 835/1066 [06:56<01:53,  2.04it/s]
 78%|███████▊  | 836/1066 [06:56<01:52,  2.04it/s]
 79%|███████▊  | 837/1066 [06:57<02:00,  1.90it/s]
 79%|███████▊  | 838/1066 [06:57<01:57,  1.94it/s]
 79%|███████▊  | 839/1066 [06:58<01:55,  1.97it/s]
 79%|███████▉  | 840/1066 [06:58<01:53,  1.99it/s]
 79%|███████▉  | 841/1066 [06:59<01:51,  2.01it/s]
 79%|███████▉  | 842/1066 [06:59<01:51,  2.02it/s]
 79%|███████▉  | 843/1066 [07:00<01:50,  2.03it/s]
 79%|███████▉  | 844/1066 [07:00<01:49,  2.03it/s]
 79%|███████▉  | 845/1066 [07:01<01:48,  2.03it/s]
 79%|███████▉  | 846/1066 [07:01<01:47,  2.04it/s]
 79%|███████▉  | 847/1066 [07:02<01:47,  2.04it/s]
 80%|███████▉  | 848/1066 [07:02<01:46,  2.04it/s]
 80%|███████▉  | 849/1066 [07:03<01:46,  2.04it/s]
 80%|███████▉  | 850/1066 [07:03<01:45,  2.04it/s]
 80%|███████▉  | 851/1066 [07:04<01:45,  2.04it/s]
 80%|███████▉  | 852/1066 [07:04<01:44,  2.04it/s]
 80%|████████  | 853/1066 [07:05<01:44,  2.04it/s]
 80%|████████  | 854/1066 [07:05<01:43,  2.04it/s]
 80%|████████  | 855/1066 [07:06<01:43,  2.04it/s]
 80%|████████  | 856/1066 [07:06<01:43,  2.04it/s]
 80%|████████  | 857/1066 [07:07<01:42,  2.03it/s]
 80%|████████  | 858/1066 [07:07<01:42,  2.03it/s]
 81%|████████  | 859/1066 [07:08<01:41,  2.03it/s]
 81%|████████  | 860/1066 [07:08<01:41,  2.03it/s]
 81%|████████  | 861/1066 [07:09<01:40,  2.03it/s]
 81%|████████  | 862/1066 [07:09<01:40,  2.03it/s]
 81%|████████  | 863/1066 [07:10<01:39,  2.03it/s]
 81%|████████  | 864/1066 [07:10<01:39,  2.03it/s]
 81%|████████  | 865/1066 [07:11<01:38,  2.03it/s]
 81%|████████  | 866/1066 [07:11<01:38,  2.04it/s]
 81%|████████▏ | 867/1066 [07:12<01:37,  2.03it/s]
 81%|████████▏ | 868/1066 [07:12<01:37,  2.03it/s]
 82%|████████▏ | 869/1066 [07:13<01:37,  2.03it/s]
 82%|████████▏ | 870/1066 [07:13<01:36,  2.03it/s]
 82%|████████▏ | 871/1066 [07:14<01:36,  2.03it/s]
 82%|████████▏ | 872/1066 [07:14<01:35,  2.03it/s]
 82%|████████▏ | 873/1066 [07:15<01:35,  2.03it/s]
 82%|████████▏ | 874/1066 [07:15<01:34,  2.03it/s]
 82%|████████▏ | 875/1066 [07:16<01:34,  2.03it/s]
 82%|████████▏ | 876/1066 [07:16<01:33,  2.03it/s]
 82%|████████▏ | 877/1066 [07:17<01:32,  2.03it/s]
 82%|████████▏ | 878/1066 [07:17<01:32,  2.04it/s]
 82%|████████▏ | 879/1066 [07:18<01:31,  2.04it/s]
 83%|████████▎ | 880/1066 [07:18<01:31,  2.04it/s]
 83%|████████▎ | 881/1066 [07:18<01:30,  2.04it/s]
 83%|████████▎ | 882/1066 [07:19<01:30,  2.04it/s]
 83%|████████▎ | 883/1066 [07:19<01:29,  2.04it/s]
 83%|████████▎ | 884/1066 [07:20<01:29,  2.04it/s]
 83%|████████▎ | 885/1066 [07:20<01:28,  2.04it/s]
 83%|████████▎ | 886/1066 [07:21<01:28,  2.04it/s]
 83%|████████▎ | 887/1066 [07:21<01:27,  2.04it/s]
 83%|████████▎ | 888/1066 [07:22<01:26,  2.05it/s]
 83%|████████▎ | 889/1066 [07:22<01:26,  2.04it/s]
 83%|████████▎ | 890/1066 [07:23<01:26,  2.05it/s]
 84%|████████▎ | 891/1066 [07:23<01:25,  2.05it/s]
